"","Date_monthrounded","AvgCa_mg.L","AvgMg_mg.L","AvgNa_mg.L","AvgSpC_uS.cm"
"1",1976-01-01,NA,NA,NA,NA
"2",1976-02-01,3.55,1.25,5.95,NA
"3",1976-03-01,5.5,1.7,8.5,NA
"4",1976-04-01,7.2,1.7,9.5,NA
"5",1976-05-01,5.2,1.3,8.5,NA
"6",1976-06-01,5.3,1.6,8.8,NA
"7",1976-07-01,6.6,1.6,8,NA
"8",1976-08-01,7.2,2.2,14,NA
"9",1976-09-01,5.4,1.6,11,NA
"10",1976-10-01,7,2,15,NA
"11",1976-11-01,8,2,11,NA
"12",1976-12-01,5.55,2,8.65,NA
"13",1977-01-01,NA,NA,NA,NA
"14",1977-02-01,6,2.3,9.3,NA
"15",1977-03-01,3.8,1.7,5,NA
"16",1977-04-01,NA,NA,NA,NA
"17",1977-05-01,7.4,1.8,9.7,NA
"18",1977-06-01,7.3,2.3,13,NA
"19",1977-07-01,8.8,2.3,13,NA
"20",1977-08-01,7.9,2.3,13,NA
"21",1977-09-01,3.8,1.3,4.6,NA
"22",1977-10-01,7,2.1,11,NA
"23",1977-11-01,4.5,1.8,6.1,NA
"24",1977-12-01,4.8,1.8,7.3,NA
"25",1978-01-01,3.35,1.45,4.55,NA
"26",1978-02-01,4.4,1.8,8.6,NA
"27",1978-03-01,4.3,1.5,5.9,NA
"28",1978-04-01,4.4,1.6,5.9,NA
"29",1978-05-01,4.5,1.8,4.8,NA
"30",1978-06-01,3.9,1.4,5,NA
"31",1978-07-01,5.8,1.9,6.5,NA
"32",1978-08-01,5.4,1.6,5.1,NA
"33",1978-09-01,6.6,2.3,12,NA
"34",1978-10-01,7.2,2.3,14,NA
"35",1978-11-01,6.4,2.1,13,NA
"36",1978-12-01,3.9,2.1,7.7,NA
"37",1979-01-01,NA,NA,NA,NA
"38",1979-02-01,4.7,1.8,7.3,NA
"39",1979-03-01,3.7,1.5,4.3,NA
"40",1979-04-01,4.1,1.6,5.5,NA
"41",1979-05-01,3.9,1.6,5,NA
"42",1979-06-01,3.7,1.4,3.3,NA
"43",1979-07-01,5.5,2.1,8.8,NA
"44",1979-08-01,6.2,2.2,9.4,NA
"45",1979-09-01,3,1.2,3.9,NA
"46",1979-10-01,5,1.7,8,NA
"47",1979-11-01,5.2,2,13,NA
"48",1979-12-01,4.3,1.7,7,NA
"49",1980-01-01,4.3,1.8,6.1,NA
"50",1980-02-01,4.4,1.7,7,NA
"51",1980-03-01,3.9,1.6,5.6,NA
"52",1980-04-01,4.1,1.6,5.2,NA
"53",1980-05-01,4.9,2.3,8.8,NA
"54",1980-06-01,5.4,2.5,11,NA
"55",1980-07-01,4,2,15,NA
"56",1980-08-01,4.5,2.5,15,NA
"57",1980-09-01,5.2,2.8,21,NA
"58",1980-10-01,6.7,2.5,12,135
"59",1980-11-01,6,2.3,11,120
"60",1980-12-01,5.5,2.3,11,115
"61",1981-01-01,4.2,2,13,120
"62",1981-02-01,5,2.1,12,115
"63",1981-03-01,5.5,2.1,10,110
"64",1981-04-01,5.2,2.6,12,120
"65",1981-05-01,4.8,2.2,13,124
"66",1981-06-01,3.9,1.8,10,91
"67",1981-07-01,4.8,2.5,15,122
"68",1981-08-01,6,2.7,5.9,84
"69",1981-09-01,4.9,2,6.4,82
"70",1981-10-01,5.5,2.4,13,116
"71",1981-11-01,6.9,2.5,12,125
"72",1981-12-01,NA,NA,NA,NA
"73",1982-01-01,3.7,1.8,5.3,67
"74",1982-02-01,NA,NA,NA,NA
"75",1982-03-01,4.9,2,7.4,81
"76",1982-04-01,NA,NA,NA,NA
"77",1982-05-01,4.5,1.7,6.6,66
"78",1982-06-01,NA,NA,NA,NA
"79",1982-07-01,4.5,2.1,7.9,93
"80",1982-08-01,NA,NA,NA,NA
"81",1982-09-01,5.3,2.4,16,134
"82",1982-10-01,NA,NA,NA,NA
"83",1982-11-01,6.2,2.3,9.4,106
"84",1982-12-01,NA,NA,NA,NA
"85",1983-01-01,4.8,2.1,7.1,77
"86",1983-02-01,NA,NA,NA,NA
"87",1983-03-01,4.6,1.8,5.8,62
"88",1983-04-01,NA,NA,NA,NA
"89",1983-05-01,5.5,2.3,8,82
"90",1983-06-01,NA,NA,NA,NA
"91",1983-07-01,6.3,2.4,9.9,104
"92",1983-08-01,7.6,2.7,21,170
"93",1983-09-01,NA,NA,NA,NA
"94",1983-10-01,NA,NA,NA,NA
"95",1983-11-01,7.9,2.6,19,170
"96",1983-12-01,NA,NA,NA,NA
"97",1984-01-01,5.3,2.1,7.6,89
"98",1984-02-01,NA,NA,NA,NA
"99",1984-03-01,4.1,1.7,5.6,65
"100",1984-04-01,NA,NA,NA,NA
"101",1984-05-01,4.7,1.8,6.6,78
"102",1984-06-01,NA,NA,NA,NA
"103",1984-07-01,5.2,1.9,11,111
"104",1984-08-01,NA,NA,NA,NA
"105",1984-09-01,5.6,2.3,11,117
"106",1984-10-01,NA,NA,NA,NA
"107",1984-11-01,6.3,2.4,11,115
"108",1984-12-01,NA,NA,NA,NA
"109",1985-01-01,4.7,1.8,8.1,90
"110",1985-02-01,NA,NA,NA,NA
"111",1985-03-01,5.6,2.1,11,113
"112",1985-04-01,NA,NA,NA,NA
"113",1985-05-01,5.9,2.4,15,136
"114",1985-06-01,NA,NA,NA,NA
"115",1985-07-01,5.8,2.3,12,117
"116",1985-08-01,NA,NA,NA,NA
"117",1985-09-01,7,2.6,15,142
"118",1985-10-01,NA,NA,NA,NA
"119",1985-11-01,7.6,2.7,14,149
"120",1985-12-01,NA,NA,NA,NA
"121",1986-01-01,6.7,2.4,12,128
"122",1986-02-01,NA,NA,NA,NA
"123",1986-03-01,6.1,2.2,11,108
"124",1986-04-01,NA,NA,NA,NA
"125",1986-05-01,6.3,2.6,22,182
"126",1986-06-01,NA,NA,NA,NA
"127",1986-07-01,4.1,2.3,15,119
"128",1986-08-01,NA,NA,NA,NA
"129",1986-09-01,NA,NA,NA,NA
"130",1986-10-01,NA,NA,NA,NA
"131",1986-11-01,7.8,2.7,19,160
"132",1986-12-01,NA,NA,NA,NA
"133",1987-01-01,4.15,1.8,6.3,NA
"134",1987-02-01,NA,NA,NA,NA
"135",1987-03-01,NA,NA,NA,NA
"136",1987-04-01,NA,NA,NA,NA
"137",1987-05-01,5.9,2.3,10,111
"138",1987-06-01,NA,NA,NA,NA
"139",1987-07-01,5.5,2.7,17,149
"140",1987-08-01,NA,NA,NA,NA
"141",1987-09-01,6.4,2.8,26,194
"142",1987-10-01,NA,NA,NA,NA
"143",1987-11-01,NA,NA,NA,NA
"144",1987-12-01,7.5,2.8,26,211
"145",1988-01-01,6.5,2.5,11,133
"146",1988-02-01,NA,NA,NA,NA
"147",1988-03-01,6.6,2.5,16,144
"148",1988-04-01,NA,NA,NA,NA
"149",1988-05-01,6.3,2.6,16,148
"150",1988-06-01,NA,NA,NA,NA
"151",1988-07-01,NA,NA,NA,NA
"152",1988-08-01,5,2.5,16,133
"153",1988-09-01,6.1,2.5,13,128
"154",1988-10-01,NA,NA,NA,NA
"155",1988-11-01,7.4,2.8,20,170
"156",1988-12-01,NA,NA,NA,NA
"157",1989-01-01,NA,NA,NA,NA
"158",1989-02-01,6.1,2.4,10,115
"159",1989-03-01,NA,NA,NA,NA
"160",1989-04-01,5.1,2,6.6,83
"161",1989-05-01,NA,NA,NA,NA
"162",1989-06-01,NA,NA,NA,NA
"163",1989-07-01,NA,NA,NA,NA
"164",1989-08-01,5.9,2.5,10,111
"165",1989-09-01,5.8,2.1,8.4,104
"166",1989-10-01,NA,NA,NA,NA
"167",1989-11-01,5.2,2,9,99
"168",1989-12-01,NA,NA,NA,NA
"169",1990-01-01,5.3,2.1,7.9,95
"170",1990-02-01,NA,NA,NA,NA
"171",1990-03-01,5.3,2.3,9.4,99
"172",1990-04-01,NA,NA,NA,NA
"173",1990-05-01,6,2.4,8.4,93
"174",1990-06-01,NA,NA,NA,NA
"175",1990-07-01,NA,NA,NA,NA
"176",1990-08-01,8.3,2.6,26,200
"177",1990-09-01,7.7,2.5,14,139
"178",1990-10-01,NA,NA,NA,NA
"179",1990-11-01,NA,NA,NA,NA
"180",1990-12-01,7.2,2.5,15,147
"181",1991-01-01,5.5,2.1,8.1,100
"182",1991-02-01,NA,NA,NA,NA
"183",1991-03-01,NA,NA,NA,NA
"184",1991-04-01,4.9,1.8,7.6,93
"185",1991-05-01,NA,NA,NA,NA
"186",1991-06-01,7.1,2.6,14,135
"187",1991-07-01,NA,NA,NA,NA
"188",1991-08-01,NA,NA,NA,NA
"189",1991-09-01,6.9,1.7,3.4,74
"190",1991-10-01,NA,NA,NA,NA
"191",1991-11-01,NA,NA,NA,NA
"192",1991-12-01,7.8,2.9,23,200
"193",1992-01-01,NA,NA,NA,NA
"194",1992-02-01,NA,NA,NA,NA
"195",1992-03-01,NA,NA,NA,NA
"196",1992-04-01,5.3,2.3,9.4,104
"197",1992-05-01,NA,NA,NA,NA
"198",1992-06-01,NA,NA,NA,NA
"199",1992-07-01,NA,NA,NA,NA
"200",1992-08-01,NA,NA,NA,NA
"201",1992-09-01,7.1,2.6,11,132
"202",1992-10-01,NA,NA,NA,NA
"203",1992-11-01,NA,NA,NA,NA
"204",1992-12-01,4.7,2.1,7.8,98
"205",1993-01-01,3.8,1.6,5.2,72
"206",1993-02-01,NA,NA,NA,NA
"207",1993-03-01,3.85,1.55,5.2,70
"208",1993-04-01,4.55,1.85,5.55,74
"209",1993-05-01,6.3,2.5,12,123
"210",1993-06-01,7.4,2.8,17,164
"211",1993-07-01,7.5,2.7,21,177
"212",1993-08-01,7.6,2.9,22,183
"213",1993-09-01,NA,NA,NA,NA
"214",1993-10-01,9.1,3.1,28,236
"215",1993-11-01,NA,NA,NA,NA
"216",1993-12-01,6.1,2.4,10,127
"217",1994-01-01,NA,NA,NA,NA
"218",1994-02-01,5.35,2.2,9.5,108
"219",1994-03-01,5,2,8,97
"220",1994-04-01,6.1,2.4,11,121
"221",1994-05-01,6.3,2.6,14,137
"222",1994-06-01,6.4,2.7,20,167
"223",1994-07-01,6.75,2.85,17,167.5
"224",1994-08-01,5.9,2.3,11,119
"225",1994-09-01,6.9,2.55,17.4,162
"226",1994-10-01,6.5,2.35,14,145
"227",1994-11-01,NA,NA,NA,NA
"228",1994-12-01,8.5,2.9,17,171
"229",1995-01-01,5.4,2.2,9.4,108
"230",1995-02-01,3.5,1.5,5,69
"231",1995-03-01,NA,NA,NA,NA
"232",1995-04-01,6.4,2.6,12,132
"233",1995-05-01,NA,NA,NA,NA
"234",1995-06-01,5.6,2.2,7.6,98
"235",1995-07-01,NA,NA,NA,NA
"236",1995-08-01,3.4,1.4,4.7,68
"237",1995-09-01,NA,NA,NA,NA
"238",1995-10-01,NA,NA,NA,NA
"239",1995-11-01,5.9,2.3,9.5,115
"240",1995-12-01,NA,NA,NA,NA
"241",1996-01-01,NA,NA,NA,NA
"242",1996-02-01,NA,NA,NA,NA
"243",1996-03-01,NA,NA,NA,NA
"244",1996-04-01,NA,NA,NA,NA
"245",1996-05-01,4.8,2.1,8.2,92
"246",1996-06-01,6.1,2.7,13,135
"247",1996-07-01,NA,NA,NA,NA
"248",1996-08-01,5.2,2,9.1,105
"249",1996-09-01,3.95,1.45,2.65,65
"250",1996-10-01,NA,NA,NA,NA
"251",1996-11-01,5.1,2,6.5,92
"252",1996-12-01,NA,NA,NA,NA
"253",1997-01-01,NA,NA,NA,NA
"254",1997-02-01,NA,NA,NA,NA
"255",1997-03-01,NA,NA,NA,NA
"256",1997-04-01,5.94,2.38,7.93,108
"257",1997-05-01,6.6,2.58,9.14,115
"258",1997-06-01,5.87,2.36,8.89,102
"259",1997-07-01,6.265,3.025,16.15,157.5
"260",1997-08-01,5.435,2.895,15.8,152
"261",1997-09-01,6.45,2.87,14.1,149
"262",1997-10-01,7.18,2.91,17.4,169
"263",1997-11-01,NA,NA,NA,NA
"264",1997-12-01,6.65,2.73,11.11,135.5
"265",1998-01-01,3.87,1.71,5.32,75
"266",1998-02-01,3.77,1.58,4.48,66
"267",1998-03-01,3.86,1.56,4.23,64
"268",1998-04-01,4.99,2.14,5.04,79
"269",1998-05-01,4.78,2.29,7.33,90
"270",1998-06-01,NA,NA,NA,NA
"271",1998-07-01,5.255,2.75,14.75,144.5
"272",1998-08-01,5.79,2.43,9.5,114
"273",1998-09-01,8.1,3.03,15.9,164
"274",1998-10-01,8.32,3.07,16,169
"275",1998-11-01,8.13,3.26,16.5,163
"276",1998-12-01,6.98,2.67,13.4,150
"277",1999-01-01,4.49,1.88,5.9,88
"278",1999-02-01,5.76,2.5,8.27,106
"279",1999-03-01,5.28,2.36,8.66,106
"280",1999-04-01,5.1,2.65,10,114
"281",1999-05-01,5.88,2.64,11.6,127
"282",1999-06-01,6.72,2.82,13,145
"283",1999-07-01,5.62,2.38,9.89,119
"284",1999-08-01,7.16,2.9,15.1,143
"285",1999-09-01,2.85,1.11,1.97,46
"286",1999-10-01,4.27,1.72,4.51,71
"287",1999-11-01,6.04,2.54,9.66,118
"288",1999-12-01,5.99,2.36,8.97,116
"289",2000-01-01,5.21,2.05,8.18,101
"290",2000-02-01,5,1.98,7.42,95
"291",2000-03-01,5.2,2.07,8.05,97
"292",2000-04-01,5.5,2.41,10.5,120
"293",2000-05-01,5.09,2.61,10.1,117
"294",2000-06-01,6.64,2.85,12.9,141
"295",2000-07-01,5.49,2.56,11.3,123
"296",2000-08-01,5.99,2.63,7.83,101
"297",2000-09-01,5.25,2.06,6.52,98
"298",2000-10-01,7.81,2.7,11.7,141
"299",2000-11-01,8.49,2.99,16.1,162
"300",2000-12-01,6.63,2.54,11.8,138
"301",2001-01-01,6.63,2.5,14.1,142
"302",2001-02-01,5.75,2.3,10.9,116
"303",2001-03-01,4.08,1.64,5.33,76
"304",2001-04-01,6.02,2.45,8.48,108
"305",2001-05-01,6.75,2.76,16.1,155
"306",2001-06-01,4.74,1.77,5.07,74
"307",2001-07-01,6.31,2.45,14.8,138
"308",2001-08-01,6.07,2.41,10.1,112
"309",2001-09-01,6.34,2.41,9.44,112
"310",2001-10-01,NA,NA,NA,NA
"311",2001-11-01,NA,NA,NA,NA
"312",2001-12-01,NA,NA,NA,NA
"313",2002-01-01,NA,NA,NA,NA
"314",2002-02-01,NA,NA,NA,NA
"315",2002-03-01,NA,NA,NA,NA
"316",2002-04-01,NA,NA,NA,NA
"317",2002-05-01,NA,NA,NA,NA
"318",2002-06-01,NA,NA,NA,NA
"319",2002-07-01,NA,NA,NA,NA
"320",2002-08-01,NA,NA,NA,NA
"321",2002-09-01,NA,NA,NA,NA
"322",2002-10-01,NA,NA,NA,NA
"323",2002-11-01,NA,NA,NA,NA
"324",2002-12-01,NA,NA,NA,NA
"325",2003-01-01,NA,NA,NA,NA
"326",2003-02-01,NA,NA,NA,NA
"327",2003-03-01,NA,NA,NA,NA
"328",2003-04-01,NA,NA,NA,NA
"329",2003-05-01,NA,NA,NA,NA
"330",2003-06-01,NA,NA,NA,NA
"331",2003-07-01,NA,NA,NA,NA
"332",2003-08-01,NA,NA,NA,NA
"333",2003-09-01,NA,NA,NA,NA
"334",2003-10-01,NA,NA,NA,NA
"335",2003-11-01,NA,NA,NA,NA
"336",2003-12-01,NA,NA,NA,NA
"337",2004-01-01,NA,NA,NA,NA
"338",2004-02-01,NA,NA,NA,NA
"339",2004-03-01,NA,NA,NA,NA
"340",2004-04-01,NA,NA,NA,NA
"341",2004-05-01,NA,NA,NA,NA
"342",2004-06-01,NA,NA,NA,NA
"343",2004-07-01,NA,NA,NA,NA
"344",2004-08-01,NA,NA,NA,NA
"345",2004-09-01,NA,NA,NA,NA
"346",2004-10-01,NA,NA,NA,NA
"347",2004-11-01,NA,NA,NA,NA
"348",2004-12-01,NA,NA,NA,NA
"349",2005-01-01,NA,NA,NA,NA
"350",2005-02-01,NA,NA,NA,NA
"351",2005-03-01,NA,NA,NA,NA
"352",2005-04-01,NA,NA,NA,NA
"353",2005-05-01,NA,NA,NA,NA
"354",2005-06-01,NA,NA,NA,NA
"355",2005-07-01,NA,NA,NA,NA
"356",2005-08-01,NA,NA,NA,NA
"357",2005-09-01,NA,NA,NA,NA
"358",2005-10-01,NA,NA,NA,NA
"359",2005-11-01,NA,NA,NA,NA
"360",2005-12-01,NA,NA,NA,NA
"361",2006-01-01,NA,NA,NA,NA
"362",2006-02-01,NA,NA,NA,NA
"363",2006-03-01,NA,NA,NA,NA
"364",2006-04-01,NA,NA,NA,NA
"365",2006-05-01,NA,NA,NA,NA
"366",2006-06-01,NA,NA,NA,NA
"367",2006-07-01,NA,NA,NA,NA
"368",2006-08-01,NA,NA,NA,NA
"369",2006-09-01,NA,NA,NA,NA
"370",2006-10-01,NA,NA,NA,NA
"371",2006-11-01,NA,NA,NA,NA
"372",2006-12-01,NA,NA,NA,NA
"373",2007-01-01,NA,NA,NA,NA
"374",2007-02-01,NA,NA,NA,NA
"375",2007-03-01,NA,NA,NA,95.5
"376",2007-04-01,NA,NA,NA,97
"377",2007-05-01,NA,NA,NA,146.5
"378",2007-06-01,NA,NA,NA,NA
"379",2007-07-01,NA,NA,NA,NA
"380",2007-08-01,NA,NA,NA,NA
"381",2007-09-01,NA,NA,NA,NA
"382",2007-10-01,NA,NA,NA,NA
"383",2007-11-01,NA,NA,NA,NA
"384",2007-12-01,NA,NA,NA,NA
"385",2008-01-01,NA,NA,NA,NA
"386",2008-02-01,NA,NA,NA,NA
"387",2008-03-01,NA,NA,NA,NA
"388",2008-04-01,NA,NA,NA,NA
"389",2008-05-01,NA,NA,NA,140
"390",2008-06-01,NA,NA,NA,NA
"391",2008-07-01,NA,NA,NA,NA
"392",2008-08-01,NA,NA,NA,213
"393",2008-09-01,NA,NA,NA,NA
"394",2008-10-01,NA,NA,NA,172
"395",2008-11-01,NA,NA,NA,168
"396",2008-12-01,NA,NA,NA,94
"397",2009-01-01,NA,NA,NA,152
"398",2009-02-01,NA,NA,NA,147
"399",2009-03-01,NA,NA,NA,NA
"400",2009-04-01,NA,NA,NA,NA
"401",2009-05-01,NA,NA,NA,NA
"402",2009-06-01,NA,NA,NA,NA
"403",2009-07-01,NA,NA,NA,NA
"404",2009-08-01,NA,NA,NA,NA
"405",2009-09-01,NA,NA,NA,139
"406",2009-10-01,NA,NA,NA,196
"407",2009-11-01,NA,NA,NA,NA
"408",2009-12-01,NA,NA,NA,NA
"409",2010-01-01,NA,NA,NA,68
"410",2010-02-01,NA,NA,NA,NA
"411",2010-03-01,NA,NA,NA,NA
"412",2010-04-01,NA,NA,NA,NA
"413",2010-05-01,NA,NA,NA,NA
"414",2010-06-01,NA,NA,NA,193
"415",2010-07-01,NA,NA,NA,NA
"416",2010-08-01,NA,NA,NA,NA
"417",2010-09-01,NA,NA,NA,NA
"418",2010-10-01,NA,NA,NA,NA
"419",2010-11-01,NA,NA,NA,NA
"420",2010-12-01,NA,NA,NA,NA
"421",2011-01-01,NA,NA,NA,NA
"422",2011-02-01,NA,NA,NA,NA
"423",2011-03-01,NA,NA,NA,NA
"424",2011-04-01,NA,NA,NA,NA
"425",2011-05-01,NA,NA,NA,NA
"426",2011-06-01,NA,NA,NA,221
"427",2011-07-01,NA,NA,NA,NA
"428",2011-08-01,NA,NA,NA,NA
"429",2011-09-01,NA,NA,NA,NA
"430",2011-10-01,NA,NA,NA,NA
"431",2011-11-01,NA,NA,NA,NA
"432",2011-12-01,NA,NA,NA,NA
"433",2012-01-01,NA,NA,NA,NA
"434",2012-02-01,NA,NA,NA,NA
"435",2012-03-01,NA,NA,NA,NA
"436",2012-04-01,NA,NA,NA,NA
"437",2012-05-01,NA,NA,NA,117
"438",2012-06-01,NA,NA,NA,NA
"439",2012-07-01,NA,NA,NA,NA
"440",2012-08-01,NA,NA,NA,NA
"441",2012-09-01,NA,NA,NA,NA
"442",2012-10-01,9.46,3.05,19.8,176
"443",2012-11-01,10.175,3.23,22.15,201
"444",2012-12-01,10.7,3.56,27.3,234
"445",2013-01-01,7.065,2.735,11.8,135
"446",2013-02-01,7.39,2.85,10.9,129
"447",2013-03-01,6.95,2.58,11.45,128.5
"448",2013-04-01,6.98,2.48,12.1,130
"449",2013-05-01,6.525,2.555,12.35,121
"450",2013-06-01,6.81,2.99,13.9,141
"451",2013-07-01,5.295,2.09,6.76,92
"452",2013-08-01,6.22,2.54,7.86,106
"453",2013-09-01,6.32,2.265,11.87,121.5
"454",2013-10-01,9.45,3,17.9,171
"455",2013-11-01,8.975,3.21,19.9,180
"456",2013-12-01,6.06,2.39,10.2,116
"457",2014-01-01,5.645,2.28,7.63,99
"458",2014-02-01,5.63,2.1,8.45,98
"459",2014-03-01,6.275,2.35,9.775,111
"460",2014-04-01,5.43,2.08,8.25,97
"461",2014-05-01,5.2,2.155,8.07,94.5
"462",2014-06-01,4.79,2.28,10.2,106
"463",2014-07-01,6.185,2.315,12.15,132.5
"464",2014-08-01,5.17,1.9,6.54,78
"465",2014-09-01,7.395,2.675,11.895,134
"466",2014-10-01,8.39,2.89,16.5,167
"467",2014-11-01,8.09,2.78,14.25,162
"468",2014-12-01,6.45,2.54,9.78,127
"469",2015-01-01,5.04,2.015,6.75,97.5
"470",2015-02-01,5.03,1.94,8.11,101
"471",2015-03-01,5.415,2.2,9.885,102
"472",2015-04-01,5.28,2.03,7.32,91
"473",2015-05-01,6.73,2.535,10.91,120.5
"474",2015-06-01,8.08,2.96,14.1,151
"475",2015-07-01,5.7,2.14,10.7,109
"476",2015-08-01,8.93,3.325,25.2,207
"477",2015-09-01,8.455,2.945,17.95,173
"478",2015-10-01,9.02,3.32,15.8,172
"479",2015-11-01,6.5,2.685,7.945,110
"480",2015-12-01,6.94,2.68,9.41,130
"481",2016-01-01,5.645,2.14,7.385,92
"482",2016-02-01,3.92,1.64,5.16,73
"483",2016-03-01,6.225,2.475,10.185,113.5
"484",2016-04-01,6.1,2.35,10.7,113
"485",2016-05-01,5.945,2.28,8.775,100.5
"486",2016-06-01,6.93,2.58,10.3,115
"487",2016-07-01,6.65,2.455,10.3,112
"488",2016-08-01,5.79,2.22,12.5,120
"489",2016-09-01,6.935,2.475,10.935,128
"490",2016-10-01,2.13,0.828,1.56,36
"491",2016-11-01,7.95,2.94,12.585,142
"492",2016-12-01,7.42,2.74,12,140
"493",2017-01-01,6.175,2.46,10.795,122
"494",2017-02-01,7.24,2.7,12.2,137
"495",2017-03-01,7.18,2.705,14.25,144
"496",2017-04-01,6.36,2.58,12.5,128
"497",2017-05-01,4.54,1.78,5.91,80
"498",2017-06-01,5.81,2.48,16.5,148
"499",2017-07-01,6.48,2.64,13.3,135
"500",2017-08-01,7.72,3.13,26.7,215
"501",2017-09-01,7.765,2.805,16.45,157
"502",2017-10-01,8.38,2.93,20.2,185
"503",2017-11-01,7.69,2.685,15.05,153
"504",2017-12-01,8.96,3.18,23.2,205
"505",2018-01-01,8.31,2.86,18.9,182.5
"506",2018-02-01,5.71,2.28,9.81,115
"507",2018-03-01,6.165,2.375,10.33,116
"508",2018-04-01,5.86,2.3,9.18,106
"509",2018-05-01,6.9,2.675,13.03,135.5
"510",2018-06-01,8.03,2.97,13.8,144
"511",2018-07-01,7.35,2.66,19.45,171.5
"512",2018-08-01,5.94,2.07,7.75,98
"513",2018-09-01,4.6,1.71333333333333,6.11333333333333,82
"514",2018-10-01,6.9,2.58,8.56,108
"515",2018-11-01,5.42,2.125,7.02,92.5
"516",2018-12-01,4.7,1.93,5.45,84
"517",2019-01-01,5.14,2.03,6.54,87
"518",2019-02-01,6.39,2.42,9.79,121
"519",2019-03-01,4.885,1.9,6.34,84.5
"520",2019-04-01,5.8,2.23,9.46,109
"521",2019-05-01,7.085,2.7,11.52,128.5
"522",2019-06-01,6.21,2.65,14.515,142
"523",2019-07-01,6.605,2.92,14.8,149
"524",2019-08-01,5.82,2.19,10.355,110.5
"525",2019-09-01,8.63,3.12,16.9,166.5
"526",2019-10-01,7.36,2.74,14.8,153
"527",2019-11-01,8.265,3.045,15.45,163
"528",2019-12-01,6.63,2.64,13.5,142
"529",2020-01-01,5.525,2.245,8.2,101
"530",2020-02-01,5.54,2.25,8.6,102
"531",2020-03-01,5.675,2.25,9.035,106
"532",2020-04-01,5.95,2.51,9.62,110
"533",2020-05-01,5.255,2.13,7.53,91
"534",2020-06-01,6.06,2.65,9.33,108
"535",2020-07-01,6.01,2.405,10.68,114.5
"536",2020-08-01,4.83,1.72,6.78,86
"537",2020-09-01,5.385,2.1,7.92,95.5
"538",2020-10-01,6.44,2.54,9.1,118
"539",2020-11-01,5.505,2.195,8.29,104
"540",2020-12-01,5.17,2.09,5.96,87
"541",2021-01-01,4.39,1.835,5.045,75
"542",2021-02-01,4.22,1.71,4.53,68
"543",2021-03-01,5.01,1.98,5.575,78.5
"544",2021-04-01,5.82,2.48,8.86,104
"545",2021-05-01,8.195,3.01,16.6,161
"546",2021-06-01,6.66,2.5,7.51,107
"547",2021-07-01,5.32,2.02,7.865,96.5
"548",2021-08-01,5.94,2.31,7.29,94
"549",2021-09-01,7.18,2.495,14.6,142.5
"550",2021-10-01,4.83,1.75,7.71,88
"551",2021-11-01,9.805,3.085,17.9,182.5
"552",2021-12-01,9.65,3.27,22.6,209
"553",2022-01-01,6.34,2.23,10.6,125
"554",2022-02-01,NA,NA,NA,NA
"555",2022-03-01,NA,NA,NA,NA
"556",2022-04-01,NA,NA,NA,NA
"557",2022-05-01,NA,NA,NA,NA
"558",2022-06-01,NA,NA,NA,NA
"559",2022-07-01,NA,NA,NA,NA
"560",2022-08-01,NA,NA,NA,NA
"561",2022-09-01,NA,NA,NA,NA
"562",2022-10-01,NA,NA,NA,NA
"563",2022-11-01,NA,NA,NA,NA
"564",2022-12-01,NA,NA,NA,NA
